source,destination,departure_time,log2_of_station_rank,station_rank,walk_time
7758,8842,74255,12,7183,11663
11463,990,56039,13,14931,20358
16370,7304,59004,13,13072,22604
17783,11038,75396,13,8816,14070
15088,2496,11826,13,14737,23431
7391,19146,78463,13,15543,28126
3125,18863,13048,13,15426,20444
15801,17229,75469,12,5041,16233
14044,18398,70507,13,10602,15106
6402,16913,66428,12,5426,9608
6818,16284,5215,14,18203,39711
9702,19348,23185,14,19186,1000000000
2857,12310,79591,13,14014,25527
13067,14768,77245,13,15100,25878
15461,12885,46408,13,15751,25203
4691,5194,24955,13,11653,17349
18352,332,34547,14,18831,1000000000
12470,18113,17801,14,16984,32979
19732,15631,69927,13,12485,16550
2265,17872,2364,13,15416,30884
12220,17034,22936,13,9017,17566
6710,7742,4176,13,12045,16047
474,17940,14518,12,7069,28358
6486,14278,39642,13,11491,17350
2426,12412,4267,12,5111,15746
12207,14330,10868,14,16484,27890
9380,6500,40437,12,8060,24867
18956,18875,22311,13,16288,32427
836,664,29543,14,19663,1000000000
19425,5777,80799,13,13946,25865
16515,15079,26406,13,13757,23568
1405,13620,41730,14,17089,22514
2156,9750,72265,13,10738,15529
8120,4988,38425,12,7195,1000000000
5492,1028,85486,13,12507,27984
19597,4935,12491,14,17876,35282
18539,9370,58883,12,5439,18896
13875,1472,70648,12,5579,14502
7274,6897,68879,12,7194,21390
9845,230,67060,14,17223,32710
8387,10841,2681,13,12996,23504
12110,1738,79201,11,3094,10625
18209,4582,67155,13,15463,19333
16885,569,12427,14,19542,1000000000
16001,8693,30486,12,4351,11495
19140,18810,23804,11,2614,10341
2059,19363,84297,14,18868,1000000000
8377,13568,25015,13,11751,22692
8596,17640,17185,14,17228,38246
7556,5088,78193,12,6132,13437
17571,4361,54590,13,12567,16453
18155,491,19840,12,7845,14220
1738,3945,23806,13,8492,13357
9002,10591,36585,14,17736,25304
6111,14803,77102,14,18393,32866
9908,13274,24776,10,1178,5369
14920,9314,48780,13,12764,17225
1829,12067,53976,13,8391,26380
8454,10789,76250,12,4888,10516
9330,13508,66457,12,7523,14824
9698,16032,83643,14,17187,30861
16843,9106,63538,13,9771,26632
140,11591,77527,7,177,1000000000
6976,8399,51435,14,18146,28399
17027,8173,81212,13,8266,16679
15768,12127,64539,12,4140,15031
15207,3772,11660,14,16727,33432
2575,3252,62418,13,11704,21081
15317,6272,82929,13,15022,29985
3420,1574,41995,13,13025,35017
7391,5246,53659,12,4329,11665
2211,19668,59129,11,4086,13531
14001,76,86120,14,19208,1000000000
18381,10695,59552,12,6145,10743
17615,12188,9518,11,2655,8071
8577,17584,47847,13,10194,18057
8529,3920,27000,11,2620,12700
9783,11923,64782,14,17556,26772
4250,18846,22213,10,1636,9635
11769,503,50280,14,18674,1000000000
8866,1379,35599,13,13986,33862
561,3047,48636,14,18094,1000000000
17027,5131,7220,13,12332,22198
8707,14411,1626,13,11155,30392
16441,13077,69180,13,12671,30676
12377,11157,32983,13,13056,27123
15427,17672,60264,13,8882,29929
3832,13216,33595,13,11483,17160
4813,5496,34542,13,14249,26650
16373,14000,60002,11,3516,15741
18020,16723,28705,13,9001,20795
17320,18944,71925,14,19063,1000000000
4109,8749,70196,13,9963,14507
13444,11102,14137,13,8301,12965
1347,18812,34387,13,15145,22201
18193,2412,85726,14,16667,25102
11660,13537,10224,11,3042,9916
6572,15606,53336,14,18188,42956
11820,7497,13848,14,17526,28384
15034,10768,29440,13,10762,15618
2623,9153,46236,7,190,2044
3545,124,22748,14,19523,1000000000
4515,14407,41895,13,12424,1000000000
1187,6071,75406,14,17998,26025
1036,16778,638,12,8105,13290
1281,2292,82667,10,1817,10441
18052,10311,47994,14,16499,22822
14977,16761,8798,12,8147,13764
1821,3947,11743,13,11554,19217
15695,12607,37549,13,12915,21724
18476,538,49453,14,18797,1000000000
13237,16988,44635,13,14996,32332
13569,19436,68594,11,2484,10543
12949,13227,37294,13,10443,18413
7078,6542,29977,13,8841,13648
1431,7844,64653,13,10299,19141
10872,3977,48030,13,15619,21798
19712,10266,82952,8,501,3595
14548,18012,55947,13,13262,27600
422,19248,74590,13,15437,1000000000
3854,3252,42842,12,5020,15191
239,8279,18265,13,15683,1000000000
14969,14591,11958,13,14231,26978
17861,14232,72678,13,14904,24164
11774,5380,29585,12,6569,11515
3690,16406,53073,14,17139,37255
15408,6559,76547,12,7470,16818
2548,15661,24258,13,12962,18773
17764,13273,32558,12,5538,10249
11256,7504,58833,12,7905,17647
5513,17424,76130,11,2482,10176
16054,13197,85017,12,7537,19230
19217,2289,44444,11,2200,1000000000
14701,19294,16576,14,19648,1000000000
1359,2908,28299,11,3702,7700
14925,17248,60821,12,4562,10057
6497,4035,15961,13,10033,16704
1290,16555,73201,13,15900,1000000000
17180,15470,6289,9,794,5008
14987,5311,23878,10,1090,5732
7461,736,34104,14,19505,1000000000
13257,7989,56045,13,9462,13921
11112,11248,57290,12,4846,16528
12065,18369,75014,14,17220,36284
1060,16789,915,12,5057,9835
11113,11288,10754,13,13572,28749
3913,4498,66892,12,4705,15524
4874,12551,9600,11,4048,11712
13191,2935,44465,13,10862,26038
7142,5125,44552,10,1074,4796
11406,6931,65141,13,9841,17118
1337,8211,27300,13,14699,21155
17465,12471,13577,11,2353,8877
4679,7228,26222,13,11446,26731
16714,1390,2573,12,4118,12341
1996,12387,21608,12,6075,17453
9865,1349,31000,12,5272,13429
1739,114,77420,14,19578,1000000000
13933,14483,2023,12,8062,16210
6901,659,47641,13,12170,23368
13875,2765,25695,12,6053,15085
18131,13395,53836,11,2855,7918
17290,12352,50468,13,11420,22998
11297,15794,55594,14,17722,28257
16706,880,55911,14,18987,1000000000
6034,6868,31567,11,2618,19697
6239,3315,82084,13,10386,21245
1048,8882,28231,13,10666,21137
4278,5600,59276,14,19699,1000000000
571,8242,55381,12,7016,1000000000
14464,5445,19958,12,6292,17675
279,3056,21727,13,9399,1000000000
10375,8097,28072,9,626,3063
18022,13283,58915,13,13668,24539
14270,665,84946,14,19727,1000000000
13563,1591,79624,13,12360,17658
10747,416,56197,14,19037,1000000000
1778,7951,43653,13,11909,18632
12208,18138,77434,10,1169,5809
7579,12533,64495,14,18460,39241
3400,5817,44640,13,8805,13863
18600,5399,66945,13,12441,29142
7072,1195,52813,12,4257,11776
13455,4303,85104,10,1160,4632
14893,779,54377,14,19721,1000000000
13912,14639,27464,13,11910,20940
19611,15024,48351,13,15358,19410
13338,15941,28594,9,720,4078
6086,783,1150,14,19194,1000000000
17454,1676,66074,13,13846,28457
10237,7602,9216,12,6551,23532
5596,16878,73506,12,4955,9441
14966,15186,41864,13,12393,24228
5071,7270,43352,12,7773,26442
14811,19498,14423,13,11816,1000000000
15609,15717,82851,13,12835,16894
13827,12091,58927,13,9131,20436
2085,14769,46707,10,1360,5486
5773,9503,8197,12,5656,19569
15435,10172,79977,13,9656,23951
8564,11173,72862,14,16400,35653
16735,19047,24139,12,4612,12828
6789,10108,66860,13,8767,23282
19425,18984,50728,13,13856,25700
10185,14672,24140,12,5845,20042
8511,3035,21901,12,4226,9175
558,13759,52001,13,10825,1000000000
4933,13367,53814,13,10553,15141
18202,9871,40261,14,16490,22555
14346,1294,20416,13,9835,22184
19587,17351,84535,12,6402,11611
18076,15669,82550,11,3641,10098
1184,15445,9540,13,9575,20758
4860,9123,14259,14,16849,37467
6264,17838,1035,13,10703,21793
15846,10613,20201,13,10977,26754
8307,192,21139,14,19413,1000000000
13310,616,71115,14,19165,1000000000
17330,886,22897,13,13003,24856
13587,11345,30165,12,4942,9785
16157,452,69001,14,18928,1000000000
16406,11577,49296,13,10898,25252
16141,11368,16820,12,7152,17128
18483,13367,64041,12,4462,1000000000
8347,6817,78608,10,1875,7568
7515,1041,5433,11,4033,9078
8352,6779,63895,13,12782,34356
8269,7918,65698,6,65,1381
18465,17157,11980,13,14812,30291
1759,5751,83141,12,4874,10975
14567,11192,18945,12,5188,9187
11380,15086,11587,13,8892,15719
17548,16236,46790,11,3598,7386
5045,8403,50046,13,15549,33725
4047,16648,31600,9,527,2610
9191,14681,52894,12,7455,12309
15433,5945,9155,13,15190,23617
5168,2128,84801,10,1236,6281
9894,8703,20324,12,4741,10213
13614,11988,81602,14,16739,37412
16007,4788,16877,8,298,3318
369,3961,45159,13,11840,1000000000
13096,6144,7622,13,13596,18975
15143,6398,26416,13,13434,20869
15906,12419,40975,13,15761,20968
10925,17450,69571,14,18265,42223
10980,14172,39826,12,7803,1000000000
13590,771,45101,14,19199,1000000000
14171,18284,63691,13,13240,26487
7585,5230,73575,12,4591,9355
18278,7665,20254,13,14898,27844
6089,18992,81941,13,12559,19498
668,10992,8423,11,3829,1000000000
17742,4573,25470,13,12914,22874
18570,11590,34498,12,5619,9851
12636,9921,27457,13,9221,20601
